;review;rating;step1;review_perbaikan;review_processing
47;"sumpaahh cakep bngt woyyy sebagus ituð murah harga terjangkau dan berkualiatas agak tipis tpi sesuai harga lah. ga mengecewakn pokoknya;) seller nya jga tanggap. okay, excellentð¯thank u seller n lazadaâ¤";5.0;"['sumpaahh', 'cakep', 'bngt', 'woyyy', 'sebagus', 'ituð\x9f\x98\x8d', 'murah', 'harga', 'terjangkau', 'dan', 'berkualiatas', 'agak', 'tipis', 'tpi', 'sesuai', 'harga', 'lah', '.', 'ga', 'mengecewakn', 'pokoknya', ';', ')', 'seller', 'nya', 'jga', 'tanggap', '.', 'okay', ',', 'excellentð\x9f\x92¯thank', 'u', 'seller', 'n', 'lazadaâ\x9d¤']";"sumpaahh cakep bngt woyyy sebagus ituð murah harga terjangkau dan berkualiatas agak tipis tapi sesuai harga lah . tidak mengecewakn pokoknya ; ) seller nya juga tanggap . okay , excellentð¯thank u seller dan lazadaâ¤";['sumpaahh', 'cakep', 'bngt', 'woyyy', 'bagus', 'murah', 'harga', 'jangkau', 'berkualiatas', 'tipis', 'sesuai', 'mengecewakn', 'pokok', 'seller', 'nya', 'tanggap', 'okay', 'excellentthank', 'u', 'lazada']
48;"warna/ukuran sesuai pesanan
ukuran L nya sesuai keinginan
ukuran tebalnya sesuai harga
sangat nyaman di pakenyað
terimakasih,5";4.877300613496932;['warna/ukuran', 'sesuai', 'pesanan', 'ukuran', 'L', 'nya', 'sesuai', 'keinginan', 'ukuran', 'tebalnya', 'sesuai', 'harga', 'sangat', 'nyaman', 'di', 'pakenyað\x9f\x91\x8d', 'terimakasih,5'];warna/ukuran sesuai pesanan ukuran L nya sesuai keinginan ukuran tebalnya sesuai harga sangat nyaman di pakenyað terimakasih,5;['warnaukuran', 'sesuai', 'pesan', 'ukur', 'l', 'nya', 'tebal', 'harga', 'nyaman', 'pakenya', 'terimakasih']
49;Paketnya sudah nyampe yg ditungguÂ² . Tks yaa;5.0;['Paketnya', 'sudah', 'nyampe', 'yg', 'ditungguÂ²', '.', 'Tks', 'yaa'];Paketnya sudah nyampe yang ditungguÂ² . Tks iya;['paket', 'nyampe', 'tunggu', 'tks', 'iya']
50;mantap lembut adem bahannya, kaya oppai wkwk;5.0;['mantap', 'lembut', 'adem', 'bahannya', ',', 'kaya', 'oppai', 'wkwk'];mantap lembut adem bahannya , kaya oppai wkwk;['mantap', 'lembut', 'adem', 'bahan', 'kaya', 'oppai', 'wkwk']
51;kaosnya bagus... bahan adem dan pengiriman cepat;5.0;['kaosnya', 'bagus', '...', 'bahan', 'adem', 'dan', 'pengiriman', 'cepat'];kaosnya bagus ... bahan adem dan pengiriman cepat;['kaos', 'bagus', 'bahan', 'adem', 'kirim', 'cepat']
52;kaosnya bagus... bahan adem dan pengiriman cepat;5.0;['kaosnya', 'bagus', '...', 'bahan', 'adem', 'dan', 'pengiriman', 'cepat'];kaosnya bagus ... bahan adem dan pengiriman cepat;['kaos', 'bagus', 'bahan', 'adem', 'kirim', 'cepat']
53;bagus bgt deh pokoknya... ððððð;5.0;['bagus', 'bgt', 'deh', 'pokoknya', '...', 'ð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8d'];bagus banget deh pokoknya ... ððððð;['bagus', 'banget', 'deh', 'pokok']
54;Mantul lah pokoknya;5.0;['Mantul', 'lah', 'pokoknya'];Mantul lah pokoknya;['mantul', 'pokok']
55;"
Bahannya adem bagus To ukkuran L nya gede";5.0;['Bahannya', 'adem', 'bagus', 'To', 'ukkuran', 'L', 'nya', 'gede'];Bahannya adem bagus To ukkuran L nya besar;['bahan', 'adem', 'bagus', 'to', 'ukkuran', 'l', 'nya']
56;"kainnya adem ..bagus buat sehari2. top pkoknya
";4.877300613496932;['kainnya', 'adem', '..', 'bagus', 'buat', 'sehari2', '.', 'top', 'pkoknya'];kainnya adem .. bagus buat sehari2 . top pkoknya;['kain', 'adem', 'bagus', 'hari', 'top', 'pkoknya']
57;"bajunya keren,,bahannya adem,,
tapi yg white agak tipis,,trs BB saya 70kg pake ukuran XL ke gedean,, padahal mgkn pake ukuran L masih bisa...tapi yawdh GPP aku suka bajunya ";4.877300613496932;['bajunya', 'keren', ',', ',bahannya', 'adem', ',', ',', 'tapi', 'yg', 'white', 'agak', 'tipis', ',', ',trs', 'BB', 'saya', '70kg', 'pake', 'ukuran', 'XL', 'ke', 'gedean', ',', ',', 'padahal', 'mgkn', 'pake', 'ukuran', 'L', 'masih', 'bisa', '...', 'tapi', 'yawdh', 'GPP', 'aku', 'suka', 'bajunya'];bajunya keren , ,bahannya adem , , tapi yang white agak tipis , ,trs BB saya 70kg pakai ukuran XL ke gedean , , padahal mgkn pakai ukuran L masih bisa ... tapi yawdh GPP aku suka bajunya;['baju', 'keren', 'bahan', 'adem', 'white', 'tipis', 'trs', 'bb', 'kg', 'pakai', 'ukur', 'xl', 'gede', 'mgkn', 'l', 'yawdh', 'gpp', 'suka']
58;"kenapa ya bajunya gak sama besar jadi beda gitu padahal sama ukuran. 
tapi bahannya bagus. kecewanya di konsisten ukuran saja";4.877300613496932;['kenapa', 'ya', 'bajunya', 'gak', 'sama', 'besar', 'jadi', 'beda', 'gitu', 'padahal', 'sama', 'ukuran', '.', 'tapi', 'bahannya', 'bagus', '.', 'kecewanya', 'di', 'konsisten', 'ukuran', 'saja'];kenapa iya bajunya tidak sama besar jadi beda gitu padahal sama ukuran . tapi bahannya bagus . kecewanya di konsisten ukuran saja;['iya', 'baju', 'beda', 'gitu', 'ukur', 'bahan', 'bagus', 'kecewa', 'konsisten']
59;"good sesuai bner bener enak dan adem bahannya..
kurirnya juga udh langganan jadi madep ð";4.877300613496932;['good', 'sesuai', 'bner', 'bener', 'enak', 'dan', 'adem', 'bahannya', '..', 'kurirnya', 'juga', 'udh', 'langganan', 'jadi', 'madep', 'ð\x9f\x98\x8a'];good sesuai bner benar enak dan adem bahannya .. kurirnya juga sudah langganan jadi madep ð;['good', 'sesuai', 'bner', 'enak', 'adem', 'bahan', 'kurir', 'langgan', 'madep']
60;Alhamdulillah udh beli 2kaos,sesuai warna sama ukuran dan bahanya juga adem,ngga kecewa deh beli ditoko ini,trmksh ..;5.0;['Alhamdulillah', 'udh', 'beli', '2kaos', ',', 'sesuai', 'warna', 'sama', 'ukuran', 'dan', 'bahanya', 'juga', 'adem', ',', 'ngga', 'kecewa', 'deh', 'beli', 'ditoko', 'ini', ',', 'trmksh', '..'];Alhamdulillah sudah beli 2kaos , sesuai warna sama ukuran dan bahanya juga adem , tidak kecewa deh beli ditoko ini , trmksh ..;['alhamdulillah', 'beli', 'kaos', 'sesuai', 'warna', 'ukur', 'bahanya', 'adem', 'kecewa', 'deh', 'toko', 'trmksh']
61;Kaosnya agak tipis, tapi tetep bagus;4.0;['Kaosnya', 'agak', 'tipis', ',', 'tapi', 'tetep', 'bagus'];Kaosnya agak tipis , tapi tetap bagus;['kaos', 'tipis', 'bagus']
62;bagus bgt cepet smpe;5.0;['bagus', 'bgt', 'cepet', 'smpe'];bagus banget cepat sampai;['bagus', 'banget', 'cepat']
63;"ini dah k 3x'y aku bli. puas untuk semua""y.mkasih k";5.0;"['ini', 'dah', 'k', '3x', ""'"", 'y', 'aku', 'bli', '.', 'puas', 'untuk', 'semua', ""''"", 'y.mkasih', 'k']";ini sudah k 3x ' y aku bli . puas untuk semua '' y.mkasih k;['k', 'x', 'y', 'bli', 'puas', 'ymkasih']
64;"Suka all dgn kaos2 dr toko ini, lebih murah cutting rapih , adem bahannya
ðð¼ðð¼";4.877300613496932;['Suka', 'all', 'dgn', 'kaos2', 'dr', 'toko', 'ini', ',', 'lebih', 'murah', 'cutting', 'rapih', ',', 'adem', 'bahannya', 'ð\x9f\x99\x8fð\x9f\x8f¼ð\x9f\x99\x8fð\x9f\x8f¼'];Suka all dengan kaos2 dari toko ini , lebih murah cutting rapih , adem bahannya ðð¼ðð¼;['suka', 'all', 'kaos', 'toko', 'murah', 'cutting', 'rapih', 'adem', 'bahan']
65;alhamdulilal,sesuai pesanan bahanya jg bagus and adem kurirnya udh langganan ð;5.0;['alhamdulilal', ',', 'sesuai', 'pesanan', 'bahanya', 'jg', 'bagus', 'and', 'adem', 'kurirnya', 'udh', 'langganan', 'ð\x9f\x91\x8d'];alhamdulilal , sesuai pesanan bahanya jg bagus dan adem kurirnya sudah langganan ð;['alhamdulilal', 'sesuai', 'pesan', 'bahanya', 'jg', 'bagus', 'adem', 'kurir', 'langgan']
66;bahan nya bagus dan tebal;5.0;['bahan', 'nya', 'bagus', 'dan', 'tebal'];bahan nya bagus dan tebal;['bahan', 'nya', 'bagus', 'tebal']
67;ukuran xlnya ternyata gede ..tapi gpp bagus bahannya halus;5.0;['ukuran', 'xlnya', 'ternyata', 'gede', '..', 'tapi', 'gpp', 'bagus', 'bahannya', 'halus'];ukuran xlnya ternyata besar .. tapi baik bagus bahannya halus;['ukur', 'xlnya', 'bagus', 'bahan', 'halus']
68;puas pokok.nya belnaja di sni bahan.nya bagus bgd cpet sampai kurir ramahððððð;5.0;['puas', 'pokok.nya', 'belnaja', 'di', 'sni', 'bahan.nya', 'bagus', 'bgd', 'cpet', 'sampai', 'kurir', 'ramahð\x9f\x99\x8fð\x9f\x99\x8fð\x9f\x99\x8fð\x9f\x99\x8fð\x9f\x99\x8f'];puas pokok.nya belnaja di sni bahan.nya bagus bgd cpet sampai kurir ramahððððð;['puas', 'pokok', 'belnaja', 'sni', 'bahan', 'bagus', 'bgd', 'cpet', 'kurir', 'ramah']
69;bahan bagus, kurir jg ramah, cuma pengiriman agak lama, tapi ga masalah, mantap lazada;5.0;['bahan', 'bagus', ',', 'kurir', 'jg', 'ramah', ',', 'cuma', 'pengiriman', 'agak', 'lama', ',', 'tapi', 'ga', 'masalah', ',', 'mantap', 'lazada'];bahan bagus , kurir jg ramah , cuma pengiriman agak lama , tapi tidak masalah , mantap lazada;['bahan', 'bagus', 'kurir', 'jg', 'ramah', 'kirim', 'mantap', 'lazada']
70;bagus bhan'y juga bagus sesuai..udah 2x beli next jdi langganan..;5.0;"['bagus', 'bhan', ""'"", 'y', 'juga', 'bagus', 'sesuai', '..', 'udah', '2x', 'beli', 'next', 'jdi', 'langganan', '..']";bagus bhan ' y juga bagus sesuai .. sudah 2x beli next jadi langganan ..;['bagus', 'bhan', 'y', 'sesuai', 'x', 'beli', 'next', 'langgan']
71;bagus bahan adem,ukuran dan warna benar semua sesuai yg diminta,seller responsif..thx;5.0;['bagus', 'bahan', 'adem', ',', 'ukuran', 'dan', 'warna', 'benar', 'semua', 'sesuai', 'yg', 'diminta', ',', 'seller', 'responsif', '..', 'thx'];bagus bahan adem , ukuran dan warna benar semua sesuai yang diminta , seller responsif .. terimakasih;['bagus', 'bahan', 'adem', 'ukur', 'warna', 'sesuai', 'seller', 'responsif', 'terimakasih']
72;lopelope bat da hahaha;5.0;['lopelope', 'bat', 'da', 'hahaha'];lopelope bat da hahaha;['lopelope', 'bat', 'da', 'hahaha']
73;kaosnya bagus bgt...adem dipakai.g tipis bgt...pokoke realpic.klo mau ambil banyak gmn caranya yya;5.0;['kaosnya', 'bagus', 'bgt', '...', 'adem', 'dipakai.g', 'tipis', 'bgt', '...', 'pokoke', 'realpic.klo', 'mau', 'ambil', 'banyak', 'gmn', 'caranya', 'yya'];kaosnya bagus banget ... adem dipakai.g tipis banget ... pokoke realpic.klo mau ambil banyak bagaimana caranya yya;['kaos', 'bagus', 'banget', 'adem', 'dipakaig', 'tipis', 'pokoke', 'realpicklo', 'ambil', 'yya']
74;barangnya cocok suka saya ...semoga tidak mengecewakan ya .. terimakasih ðð;5.0;['barangnya', 'cocok', 'suka', 'saya', '...', 'semoga', 'tidak', 'mengecewakan', 'ya', '..', 'terimakasih', 'ð\x9f\x98\x8að\x9f\x99\x8f'];barangnya cocok suka saya ... semoga tidak mengecewakan iya .. terimakasih ðð;['barang', 'cocok', 'suka', 'moga', 'kecewa', 'iya', 'terimakasih']
75;barang sampai dengan selamat.. pengiriman cepat kurir jg ramah. ðð;5.0;['barang', 'sampai', 'dengan', 'selamat', '..', 'pengiriman', 'cepat', 'kurir', 'jg', 'ramah', '.', 'ð\x9f\x91\x8dð\x9f\x91\x8d'];barang sampai dengan selamat .. pengiriman cepat kurir jg ramah . ðð;['barang', 'selamat', 'kirim', 'cepat', 'kurir', 'jg', 'ramah']
76;jangan ragu untuk membeli ya gais gais super duper amanah bangetðâºï¸;5.0;['jangan', 'ragu', 'untuk', 'membeli', 'ya', 'gais', 'gais', 'super', 'duper', 'amanah', 'bangetð\x9f\x98\x8dâ\x98ºï¸\x8f'];jangan ragu untuk membeli iya gais gais super duper amanah bangetðâºï¸;['ragu', 'beli', 'iya', 'gais', 'super', 'duper', 'amanah', 'banget']
77;real fict,tapi sizenya banyak yg ketuker ukuran S besar yg ukuran L kecil;5.0;['real', 'fict', ',', 'tapi', 'sizenya', 'banyak', 'yg', 'ketuker', 'ukuran', 'S', 'besar', 'yg', 'ukuran', 'L', 'kecil'];real fict , tapi sizenya banyak yang ketuker ukuran S besar yang ukuran L kecil;['real', 'fict', 'sizenya', 'ketuker', 'ukur', 's', 'l']
78;udh pesenan ke 4, bajunya bagus semua dan nyaman dipakai. terimakasih lazada dan seller;5.0;['udh', 'pesenan', 'ke', '4', ',', 'bajunya', 'bagus', 'semua', 'dan', 'nyaman', 'dipakai', '.', 'terimakasih', 'lazada', 'dan', 'seller'];sudah pesenan ke 4 , bajunya bagus semua dan nyaman dipakai . terimakasih lazada dan seller;['sen', 'baju', 'bagus', 'nyaman', 'pakai', 'terimakasih', 'lazada', 'seller']
79;kaos bgs adem;5.0;['kaos', 'bgs', 'adem'];kaos bgs adem;['kaos', 'bgs', 'adem']
80;bahan nya adem dengan harga segitu berani banget nti order lg;5.0;['bahan', 'nya', 'adem', 'dengan', 'harga', 'segitu', 'berani', 'banget', 'nti', 'order', 'lg'];bahan nya adem dengan harga segitu berani banget nti order lg;['bahan', 'nya', 'adem', 'harga', 'segitu', 'berani', 'banget', 'nti', 'order', 'lg']
81;tokonya amanah banget... mantaap...;5.0;['tokonya', 'amanah', 'banget', '...', 'mantaap', '...'];tokonya amanah banget ... mantaap ...;['toko', 'amanah', 'banget', 'mantaap']
82;bagus sesuai ukuran bakal belanja disini lgi untuk kaos kaos polos ;5.0;['bagus', 'sesuai', 'ukuran', 'bakal', 'belanja', 'disini', 'lgi', 'untuk', 'kaos', 'kaos', 'polos'];bagus sesuai ukuran bakal belanja disini lagi untuk kaos kaos polos;['bagus', 'sesuai', 'ukur', 'belanja', 'kaos', 'polos']
83;sumpah bahannya berkualitas jahitannya juga baguss ga ngecewain ;5.0;['sumpah', 'bahannya', 'berkualitas', 'jahitannya', 'juga', 'baguss', 'ga', 'ngecewain'];sumpah bahannya berkualitas jahitannya juga baguss tidak ngecewain;['sumpah', 'bahan', 'kualitas', 'jahit', 'baguss', 'ngecewain']
84;bajunya bagus dan harga relatif murah gak nyesel pokoknya;5.0;['bajunya', 'bagus', 'dan', 'harga', 'relatif', 'murah', 'gak', 'nyesel', 'pokoknya'];bajunya bagus dan harga relatif murah tidak nyesel pokoknya;['baju', 'bagus', 'harga', 'relatif', 'murah', 'nyesel', 'pokok']
85;Bagus kaos nya...adem lagi pengiriman jg cpt;5.0;['Bagus', 'kaos', 'nya', '...', 'adem', 'lagi', 'pengiriman', 'jg', 'cpt'];Bagus kaos nya ... adem lagi pengiriman jg cpt;['bagus', 'kaos', 'nya', 'adem', 'kirim', 'jg', 'cpt']
86;Bagus kaos nya...adem lagi pengiriman jg cpt;5.0;['Bagus', 'kaos', 'nya', '...', 'adem', 'lagi', 'pengiriman', 'jg', 'cpt'];Bagus kaos nya ... adem lagi pengiriman jg cpt;['bagus', 'kaos', 'nya', 'adem', 'kirim', 'jg', 'cpt']
87;Ini yg k 2.puas;5.0;['Ini', 'yg', 'k', '2.puas'];Ini yang k 2.puas;['k', 'puas']
88;Sllu puas beli di toko ini..di tungu lg stok warnaÂ² yg lain untuk size xl;5.0;['Sllu', 'puas', 'beli', 'di', 'toko', 'ini', '..', 'di', 'tungu', 'lg', 'stok', 'warnaÂ²', 'yg', 'lain', 'untuk', 'size', 'xl'];Sllu puas beli di toko ini .. di tungu lg stok warnaÂ² yang lain untuk size xl;['sllu', 'puas', 'beli', 'toko', 'tungu', 'lg', 'stok', 'warna', 'size', 'xl']
89;Alhamdulillah barang nya okee bahan nya enak lembut;5.0;['Alhamdulillah', 'barang', 'nya', 'okee', 'bahan', 'nya', 'enak', 'lembut'];Alhamdulillah barang nya okee bahan nya enak lembut;['alhamdulillah', 'barang', 'nya', 'okee', 'bahan', 'enak', 'lembut']
90;ga lunturrr bagusss kaosnya aluss tebelll ok deh pokoknya;5.0;['ga', 'lunturrr', 'bagusss', 'kaosnya', 'aluss', 'tebelll', 'ok', 'deh', 'pokoknya'];tidak lunturrr bagusss kaosnya aluss tebelll ok deh pokoknya;['lunturrr', 'bagusss', 'kaos', 'aluss', 'tebelll', 'ok', 'deh', 'pokok']
91;bhan'y bgus bgt.. lngsung pesen lg. suksed trus buat lazada. ;5.0;"['bhan', ""'"", 'y', 'bgus', 'bgt', '..', 'lngsung', 'pesen', 'lg', '.', 'suksed', 'trus', 'buat', 'lazada', '.']";bhan ' y bgus banget .. lngsung pesan lg . suksed terus buat lazada .;['bhan', 'y', 'bgus', 'banget', 'lngsung', 'pesan', 'lg', 'suksed', 'lazada']
92;rekomend ini mh mantapð kurirnya baik pisanð;5.0;['rekomend', 'ini', 'mh', 'mantapð\x9f\x91\x8d', 'kurirnya', 'baik', 'pisanð\x9f\x91\x8d'];rekomend ini mh mantapð kurirnya baik pisanð;['rekomend', 'mh', 'mantap', 'kurir', 'pis']
93;barang nya real pic semua suka banget makasihð¤©;5.0;['barang', 'nya', 'real', 'pic', 'semua', 'suka', 'banget', 'makasihð\x9f¤©'];barang nya real pic semua suka banget makasihð¤©;['barang', 'nya', 'real', 'pic', 'suka', 'banget', 'makasih']
94;bahan nya bagus trimaksiððððð;5.0;['bahan', 'nya', 'bagus', 'trimaksið\x9f\x98\x8að\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8d'];bahan nya bagus trimaksiððððð;['bahan', 'nya', 'bagus', 'trimaksi']
95;bagus ...saya suka , bhnnya adem ;5.0;['bagus', '...', 'saya', 'suka', ',', 'bhnnya', 'adem'];bagus ... saya suka , bhnnya adem;['bagus', 'suka', 'bhnnya', 'adem']
96;Alhamdulillah udh 4x order disni ga kecewa..bahan adem enak..sukses terusð;5.0;['Alhamdulillah', 'udh', '4x', 'order', 'disni', 'ga', 'kecewa', '..', 'bahan', 'adem', 'enak', '..', 'sukses', 'terusð\x9f\x92\x9c'];Alhamdulillah sudah 4x order disni tidak kecewa .. bahan adem enak .. sukses terusð;['alhamdulillah', 'x', 'order', 'disni', 'kecewa', 'bahan', 'adem', 'enak', 'sukses']
97;Bahan bagus lembut adem harga terjangkau tolong warna yg habis restock lg dong;5.0;['Bahan', 'bagus', 'lembut', 'adem', 'harga', 'terjangkau', 'tolong', 'warna', 'yg', 'habis', 'restock', 'lg', 'dong'];Bahan bagus lembut adem harga terjangkau tolong warna yang habis restock lg dong;['bahan', 'bagus', 'lembut', 'adem', 'harga', 'jangkau', 'tolong', 'warna', 'habis', 'restock', 'lg']
98;mantul..udaH berlangganan..pertaHan'kan y kualitas'nya..walaw Harga muraH tpi gk muraHan..!!!;5.0;"['mantul', '..', 'udaH', 'berlangganan', '..', ""pertaHan'kan"", 'y', ""kualitas'nya"", '..', 'walaw', 'Harga', 'muraH', 'tpi', 'gk', 'muraHan', '..', '!', '!', '!']";bagus .. udaH berlangganan .. pertaHan'kan y kualitas'nya .. walaw Harga muraH tapi tidak muraHan .. ! ! !;['bagus', 'udah', 'langgan', 'tahan', 'y', 'kualitas', 'walaw', 'harga', 'murah', 'murah']
99;kaos nya bagus.sukað¤;5.0;['kaos', 'nya', 'bagus.sukað\x9f¤\x97'];kaos nya bagus.sukað¤;['kaos', 'nya', 'bagussuka']
100;bju ya bagus sya sukað¥°ð¥°;5.0;['bju', 'ya', 'bagus', 'sya', 'sukað\x9f¥°ð\x9f¥°'];bju iya bagus saya sukað¥°ð¥°;['bju', 'iya', 'bagus', 'suka']
101;gak pernah nyesel deh belanja di toko ini the best bangetðâ¨;5.0;['gak', 'pernah', 'nyesel', 'deh', 'belanja', 'di', 'toko', 'ini', 'the', 'best', 'bangetð\x9f\x98\x8dâ\x9c¨'];tidak pernah nyesel deh belanja di toko ini the best bangetðâ¨;['nyesel', 'deh', 'belanja', 'toko', 'the', 'best', 'banget']
102;kaos,a sesuai gambar ;5.0;['kaos', ',', 'a', 'sesuai', 'gambar'];kaos , a sesuai gambar;['kaos', 'a', 'sesuai', 'gambar']
103;Lengkapppððð©ð©ð©ð©ð©ð©ð©ð©ð©;5.0;['Lengkapppð\x9f\x99\x8fð\x9f\x99\x8fð\x9f\x98©ð\x9f\x98©ð\x9f\x98©ð\x9f\x98©ð\x9f\x98©ð\x9f\x98©ð\x9f\x98©ð\x9f\x98©ð\x9f\x98©'];Lengkapppððð©ð©ð©ð©ð©ð©ð©ð©ð©;['lengkappp']
104;bagus babget bahan engga panas deh dijamin endollð;5.0;['bagus', 'babget', 'bahan', 'engga', 'panas', 'deh', 'dijamin', 'endollð\x9f\x98\x8b'];bagus babget bahan tidak panas deh dijamin endollð;['bagus', 'babget', 'bahan', 'panas', 'deh', 'jamin', 'endoll']
105;bagus baju,a sesuai gambar di pake,a adem;5.0;['bagus', 'baju', ',', 'a', 'sesuai', 'gambar', 'di', 'pake', ',', 'a', 'adem'];bagus baju , a sesuai gambar di pakai , a adem;['bagus', 'baju', 'a', 'sesuai', 'gambar', 'pakai', 'adem']
106;barang sesuai pesanan.pengiriman cepat .TKS lazada ;5.0;['barang', 'sesuai', 'pesanan.pengiriman', 'cepat', '.TKS', 'lazada'];barang sesuai pesanan.pengiriman cepat .TKS lazada;['barang', 'sesuai', 'pesananpengiriman', 'cepat', 'tks', 'lazada']
107;mntp bahanya enak nyaman lagih di pakai;4.0;['mntp', 'bahanya', 'enak', 'nyaman', 'lagih', 'di', 'pakai'];mntp bahanya enak nyaman lagih di pakai;['mntp', 'bahanya', 'enak', 'nyaman', 'lagih', 'pakai']
108;gak nyesel jdi langganan buat kaos oblong d sini...bagus bangeett;5.0;['gak', 'nyesel', 'jdi', 'langganan', 'buat', 'kaos', 'oblong', 'd', 'sini', '...', 'bagus', 'bangeett'];tidak nyesel jadi langganan buat kaos oblong d sini ... bagus bangeett;['nyesel', 'langgan', 'kaos', 'oblong', 'd', 'bagus', 'bangeett']
109;biar bintang yg berbicara;5.0;['biar', 'bintang', 'yg', 'berbicara'];biar bintang yang berbicara;['biar', 'bintang', 'bicara']
110;Baju nya bagus bingits,,,kurirnya aseeek;5.0;['Baju', 'nya', 'bagus', 'bingits', ',', ',', ',', 'kurirnya', 'aseeek'];Baju nya bagus bingits , , , kurirnya aseeek;['baju', 'nya', 'bagus', 'bingits', 'kurir', 'aseeek']
111;Bagus bgtttt;5.0;['Bagus', 'bgtttt'];Bagus bgtttt;['bagus', 'bgtttt']
112;sesuwai  degan gambarnya saya sukað;5.0;['sesuwai', 'degan', 'gambarnya', 'saya', 'sukað\x9f\x91\x8d'];sesuwai degan gambarnya saya sukað;['sesuwai', 'degan', 'gambar', 'suka']
113;size L nya habis diganti m, tp bagus sih dikonfirm dlu ð;5.0;['size', 'L', 'nya', 'habis', 'diganti', 'm', ',', 'tp', 'bagus', 'sih', 'dikonfirm', 'dlu', 'ð\x9f\x8c\x88'];size L nya habis diganti m , tapi bagus sih dikonfirm dulu ð;['size', 'l', 'nya', 'habis', 'ganti', 'm', 'bagus', 'sih', 'dikonfirm']
114;Bagusss bgttttt ademmmmm;5.0;['Bagusss', 'bgttttt', 'ademmmmm'];Bagusss bgttttt ademmmmm;['bagusss', 'bgttttt', 'ademmmmm']
115;bagus bgt bahan adem.. semoga warna nya diperbanyak ya;5.0;['bagus', 'bgt', 'bahan', 'adem', '..', 'semoga', 'warna', 'nya', 'diperbanyak', 'ya'];bagus banget bahan adem .. semoga warna nya diperbanyak iya;['bagus', 'banget', 'bahan', 'adem', 'moga', 'warna', 'nya', 'banyak', 'iya']
116;mantap.  ini oderan yg ke 5;5.0;['mantap', '.', 'ini', 'oderan', 'yg', 'ke', '5'];mantap . ini oderan yang ke 5;['mantap', 'oderan']
117;lumyan,,tpi kaosny kurang tebal;3.0;['lumyan', ',', ',tpi', 'kaosny', 'kurang', 'tebal'];lumyan , ,tpi kaosny kurang tebal;['lumyan', 'tpi', 'kaosny', 'tebal']
118;ðððððððððððððð;5.0;['ð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8d'];ðððððððððððððð;[]
119;bahan lumayan bagus gak tipis gx tebel..adem juga di pakainya..next mau order lg warna lain..thanks;5.0;['bahan', 'lumayan', 'bagus', 'gak', 'tipis', 'gx', 'tebel', '..', 'adem', 'juga', 'di', 'pakainya', '..', 'next', 'mau', 'order', 'lg', 'warna', 'lain', '..', 'thanks'];bahan lumayan bagus tidak tipis gak tebel .. adem juga di pakainya .. next mau order lg warna lain .. thanks;['bahan', 'lumayan', 'bagus', 'tipis', 'gak', 'tebel', 'adem', 'pakai', 'next', 'order', 'lg', 'warna', 'thanks']
120;Sengaja beli ukuran lebih biar longgar ternyata iya size xxl nya gede;5.0;['Sengaja', 'beli', 'ukuran', 'lebih', 'biar', 'longgar', 'ternyata', 'iya', 'size', 'xxl', 'nya', 'gede'];Sengaja beli ukuran lebih biar longgar ternyata iya size xxl nya besar;['sengaja', 'beli', 'ukur', 'biar', 'longgar', 'iya', 'size', 'xxl', 'nya']
121;kualitasnya mantap, ;5.0;['kualitasnya', 'mantap', ','];kualitasnya mantap ,;['kualitas', 'mantap']
122;pas ukuranya n bahanya bagus..;5.0;['pas', 'ukuranya', 'n', 'bahanya', 'bagus', '..'];cocok ukuranya dan bahanya bagus ..;['cocok', 'ukuranya', 'bahanya', 'bagus']
123;bahannya nyamanðbagus bangetð;5.0;['bahannya', 'nyamanð\x9f\x98\x8abagus', 'bangetð\x9f\x91\x8d'];bahannya nyamanðbagus bangetð;['bahan', 'nyamanbagus', 'banget']
124;lumayan bagus ,adem;5.0;['lumayan', 'bagus', ',', 'adem'];lumayan bagus , adem;['lumayan', 'bagus', 'adem']
125;Recommended nih.bahannya adem.;5.0;['Recommended', 'nih.bahannya', 'adem', '.'];Recommended nih.bahannya adem .;['recommended', 'nihbahannya', 'adem']
126;barang bagus;5.0;['barang', 'bagus'];barang bagus;['barang', 'bagus']
127;barang ok sesuai dngn harganya;5.0;['barang', 'ok', 'sesuai', 'dngn', 'harganya'];barang ok sesuai dngn harganya;['barang', 'ok', 'sesuai', 'dngn', 'harga']
128;Baju nya bagus bahan nya halus dan memuaskan.;5.0;['Baju', 'nya', 'bagus', 'bahan', 'nya', 'halus', 'dan', 'memuaskan', '.'];Baju nya bagus bahan nya halus dan memuaskan .;['baju', 'nya', 'bagus', 'bahan', 'halus', 'muas']
129;sangat bagus dan aku pun beli lagi â¤;5.0;['sangat', 'bagus', 'dan', 'aku', 'pun', 'beli', 'lagi', 'â\x9d¤'];sangat bagus dan aku pun beli lagi â¤;['bagus', 'beli']
